,content
de,1724
c'est,1096
je,899
la,861
le,843
et,787
?,771
en,716
ã ,701
pas,654
un,649
ahah,643
on,637
!,624
ã§a,591
les,525
a,506
mais,492
pour,440
j'ai,415
tu,379
sur,369
que,362
une,360
est,355
du,330
des,318
avec,313
ce,308
mec,288
au,274
fait,261
il,259
liberge,252
qui,245
non,243
moi,242
@thomas,239
@antoine,232
va,222
bah,218
dans,216
bien,213
bon,204
vous,204
putain,190
lã ,189
suis,186
mon,182
ahahah,176
ãa,173
t'es,163
quoi,161
mãªme,161
ah,160
oui,159
tout,155
t'as,153
toi,151
@louis,147
jss,147
hamon,144
faire,141
saint-pierre,140
si,139
@arthur,139
me,136
vrai,133
ma,131
aussi,130
bordel,129
chez,127
quand,125
dns,123
@alex,123
ton,122
ãªtre,119
ouais,118
plus,118
ð¸,113
gilles,112
cette,112
trop,108
comme,107
ou,106
y'a,105
encore,105
demain,105
âºï¸,101
nous,99
soir,97
aprã¨s,97
se,97
fais,97
alors,91
sont,90
nantes,90
mes,87
ta,84
ð»,84
vu,84
te,83
temps,83
ils,82
peu,81
ptn,81
tous,80
oã¹,80
cool,80
vraiment,78
??,77
c'ã©tait,75
dã©jã ,74
vais,74
!!,72
y,71
voir,71
eheh,70
:,69
juste,69
deux,66
avant,65
discussion,65
elle,65
rien,64
peut,64
coup,64
son,63
purã©e,63
sais,63
;),61
merde,61
semaine,61
donc,60
par,60
+,60
trã¨s,59
paris,59
truc,58
charlã¨ne,57
peux,57
monde,57
ont,56
durand,56
sans,55
biã¨res,54
ne,53
prendre,52
qu'on,51
gars,50
incroyable,49
veux,49
quel,49
tellement,48
lui,48
midi,48
@alexandre,48
beau,47
j'en,47
biã¨re,47
puis,47
photo,47
tes,46
vient,46
ã©tait,45
prends,45
tkt,45
dingue,45
/,45
ok,44
chaud,44
moins,43
josso,43
dit,43
super,43
genre,43
depuis,42
vie,42
rejoint,42
belle,42
quelle,42
comment,42
soirã©e,41
viens,41
hier,41
vidã©o.,40
notre,40
fois,40
petit,40
mal,39
pris,39
2,39
toute,39
parents,39
l'air,38
car,38
regarde,38
eu,38
qu'il,38
ðº,37
@adrien,37
vidã©o,37
m'a,37
ã,37
taff,37
vas,37
c,37
hein,37
fin,37
voilã ,37
ajd,37
matin,37
-,37
merci,36
boulot,36
parce,36
passe,36
faut,35
heure,35
yes,35
goutard,35
ahha,34
boã®te,34
pourquoi,34
gros,34
dire,34
pense,33
j'avais,33
jamais,33
avoir,33
ai,33
grand,32
sjdm,32
soit,31
dis,31
saint,31
haribo,31
premiã¨re,31
mieux,31
oh,31
ahhh,30
mois,30
top,30
cours,30
venir,30
personne,30
???,29
3,29
enfaite,29
envoyã©,29
j'ã©tais,29
ã©tã©,29
part,28
ses,28
cã´tã©,28
stp,28
sa,28
vendredi,28
mis,28
ahhhh,27
aller,27
famille,27
attends,27
grave,27
etc,27
okay,26
sera,26
bonne,26
fou,26
journã©e,26
toujours,26
boire,26
aux,26
green,26
ãªtes,26
excellent,25
derniã¨re,25
cha,25
anniversaire,25
mmm,25
doit,25
go,25
j'y,25
seul,25
propre,25
jour,25
d'un,24
1,24
!!!,24
parle,24
avez,24
dois,24
crois,24
meeec,24
as,24
bas,24
moment,24
con,24
sã©rieux,23
connais,23
voit,23
jeu,23
devant,23
reste,23
arrive,23
avait,23
droit,23
leur,23
4,23
courses,23
bar,22
photos,22
t'a,22
france,22
rdv,22
hyper,22
vã©lo,22
allã©,22
veut,22
train,22
dernier,22
tã©lã©phone,22
entretien,21
zelda,21
envie,21
surtout,21
weekend,21
autres,21
modifiã©,21
wtf,21
nos,21
5,21
adrien,21
louis,21
semaines,21
passã©,21
dessus,20
ð,20
vendã©e,20
regarder,20
deuxiã¨me,20
d'une,20
chose,20
ces,20
samedi,20
manger,19
l'annã©e,19
ð¥°,19
maison,19
maintenant,19
joli,19
rue,19
niquel,19
ahahahah,19
magnifique,19
team,19
lundi,19
ohlala,19
tãªte,19
rentre,19
nooon,19
passer,19
enfin,19
thã¨me,18
tiens,18
pro,18
beaucoup,18
cas,18
premier,18
mariage,18
jusqu'ã ,18
dimanche,18
gã©nial,18
pk,18
jeudi,18
(c'est,18
d'ãªtre,18
jouer,18
ahahahahah,18
euh,18
toutes,18
quelqu'un,18
@haribo,18
joue,18
groupe,18
pleins,17
plage,17
arthur,17
an,17
joyeux,17
vin,17
alex,17
serais,17
voiture,17
ð,17
bientã´t,17
nouveau,17
trucs,17
niveau,17
match,17
mettre,17
ð,17
ville,17
bois,17
acheter,17
chance,17
d'avoir,17
marine,16
t,16
prochaine,16
l'instant,16
foulonneau,16
prãªt,16
vont,16
besoin,16
tour,16
ð,16
assez,16
repas,16
carte,16
boss,16
sport,16
envoie,16
gagnã©,16
pouvoir,16
bosser,16
frã¨re,16
ans,16
nouvel,16
nuit,16
autre,16
mercredi,16
appartement,16
sous,16
piã¨ce,16
noã«l,16
s'est,15
faites,15
meilleur,15
pfiou,15
nouvelle,15
potes,15
j'attends,15
chercher,15
ca,15
6,15
devrait,15
verre,15
justement,15
:),15
dispo,15
histoire,15
compris,15
demande,15
sã»r,15
denis,15
@paul,15
chaque,15
contre,14
rentrer,14
achetã©,14
question,14
dirait,14
nan,14
d'accord,14
normal,14
sacrã©,14
confinement,14
savoir,14
ahaha,14
n'importe,14
prend,14
mã©ga,14
rã©ponse,14
finis,14
barbe,14
10,14
jours,14
vacances,14
combien,14
petite,14
aura,14
moyen,14
gp,14
vos,14
compte,14
prã©vu,14
vers,14
sauf,13
meuf,13
we,13
mbda,13
soif,13
gã©nie,13
sinon,13
annã©es,13
sort,13
ahlala,13
nope,13
feu,13
personnes,13
drã´le,13
mã¨re,13
pokã©mon,13
l'ai,13
j'aime,13
celui,13
vois,13
qu'elle,13
plutã´t,13
(je,13
parler,13
ã§a.,12
exactement,12
bourrã©,12
bon.,12
loin,12
meilleure,12
resto,12
fond,12
ã©coute,12
ð,12
switch,12
google,12
reã§u,12
dã©marrã©,12
regardez,12
jointe.,12
;,12
possible,12
d'ailleurs,12
insta,12
semble,12
travail,12
alice,12
pendant,12
j'aurais,12
votre,12
saison,12
point,12
partir,12
ã©norme,12
allez,12
berlin,12
full,12
partie,12
bizarre,12
lab,12
sait,12
parti,12
gasly,11
gadjo,11
hop,11
bosse,11
aucune,11
dlv,11
finir,11
l'as,11
50,11
falloir,11
facebook,11
mtn,11
perdu,11
d'aprã¨s,11
tg,11
eheheh,11
laquelle,11
chã´mage,11
site,11
l'appartement,11
max,11
donne,11
ensemble,11
franchement,11
gare,11
"oui,",11
entre,11
ahaj,11
classe,11
ouf,11
dã©but,11
marche,11
annã©e,11
j'adore,11
celle,11
terminã©e.,11
direct,11
linkedin,10
font,10
es,10
gueule,10
quelque,10
oui.,10
hervã©,10
mot,10
musique,10
askip,10
zã©ro,10
dã©solã©,10
fille,10
t'en,10
cons,10
dã©fini,10
dã¨s,10
jrv,10
marrant,10
ð,10
ehhe,10
ð¸,10
ouiii,10
pote,10
retour,10
tard,10
mange,10
s'en,10
manque,10
vivement,10
sortir,10
sors,10
blague,10
trouver,10
2020,10
18h,10
message,10
yoga,10
dont,10
qu'ã ,10
j'espã¨re,10
vieux,10
lien,10
pire,10
chier,10
pã¨re,10
rentrã©,10
l'a,10
fãªte,10
basse,10
payer,10
chef,10
gillou,10
arf,9
place,9
ahhhhh,9
live,9
cadeau,9
ligue,9
parles,9
internet,9
thomas,9
chut,9
projet,9
bande,9
haha,9
ligne,9
salut,9
ahah.,9
malade,9
the,9
magique,9
intã©ressant,9
jolie,9
longtemps,9
littã©ralement,9
pã©riode,9
pars,9
soleil,9
nana,9
surf,9
prix,9
monte,9
++,9
ceux,9
vis,9
â¤ï¸,9
mort,9
aurait,9
faã§on,9
=,9
travailler,9
plein,9
lâemoji,9
appelle,9
prof,9
test,9
ð¥,9
travaille,9
lâappel.,9
ð,9
eux,9
7,9
ð¤¸,9
bu,9
voulais,8
30,8
tel,8
j'arrive,8
soupe,8
verra,8
ultra,8
suite,8
l'eau,8
note,8
oubliã©,8
d'autres,8
paname,8
victoire,8
merdouille,8
l'appli,8
what,8
clairement,8
sympa,8
),8
vite,8
long,8
prã¨s,8
bise,8
"bon,",8
amis,8
yeah,8
terminã©,8
peut-ãªtre,8
film,8
rendu,8
machine,8
voulait,8
attend,8
miam,8
trouve,8
coupe,8
m'enfin,8
ramener,8
cet,8
laisse,8
changer,8
recherche,8
gilou,8
y'en,8
afin,8
youhou,8
ð¥³,8
nul,8
autant,8
"lã ,",8
porte,8
dehors,8
rigolo,8
collã¨gue,8
2021,8
out,8
essayã©,8
reprise,8
autrement,8
choix,8
savais,8
devoir,8
rã©ussi,8
ahah),8
performance,8
regardes,8
quasiment,8
messenger,8
dã©part,8
n,8
",",8
tf1,8
totalement,8
svp,8
montre,8
oulala,8
bourges,8
collã¨gues,8
plan,8
numã©ro,8
nouvelles,8
septembre,8
regardã©,7
little,7
bordeaux,7
coiffeur,7
d'hier,7
extra,7
in,7
apã©ro,7
ahahaha,7
st,7
tã©lã©travail,7
"aussi,",7
fameux,7
stage,7
ð,7
certains,7
rã©ellement,7
balles,7
prã©fã¨re,7
jeux,7
ð³ï¸âð,7
exprã¨s,7
direction,7
ici,7
twitch,7
surnommã©,7
style,7
sert,7
haut,7
8,7
elles,7
m'en,7
kiff,7
partager,7
black,7
bars,7
m'as,7
of,7
mecs,7
bg,7
sent,7
essayer,7
officiellement,7
content,7
quoiii,7
rappelle,7
change,7
chiant,7
heures,7
mode,7
nft,7
ð¦,7
l'impression,7
"ajd,",7
"ouais,",7
bons,7
cools,7
s,7
adri,7
difficile,7
mã©moire,7
gens,7
bro,7
grosse,7
carrã©ment,7
dors,7
bureau,7
seront,7
sables,7
santã©,7
sud,7
viennent,7
ã©taient,7
okok,7
kawa,7
cause,7
galaxy,7
victor,7
easy,7
parking,7
ð,7
:'(,7
menu,7
coups,7
pintes,7
ski,7
quelques,7
000,7
bail,7
devenir,7
ahh,7
qualitã©,7
ð§,7
ira,7
monsieur,7
vache,7
cha',7
horrible,7
normalement,7
qu'ils,7
sec,7
gap,7
n'a,7
nord,7
â¥ï¸,7
tã´t,7
attendant,7
doucement,7
innovation,7
commence,7
cher,7
fini,7
bonjour,7
vendã©en,7
ptnnn,7
n'est,7
parfait,7
vive,7
lire,7
presque,7
"moi,",7
ð½,7
yo,7
chemise,7
2j,7
sorti,7
profil,7
derriã¨re,7
chat,7
retourne,7
commencã©,6
ð,6
lyon,6
mangã©,6
sensã©,6
ouais.,6
baleineau,6
ordi,6
ð,6
mets,6
moui,6
bref,6
t'aime,6
12,6
virer,6
groupe.,6
rappel,6
rapide,6
sã»rement,6
terrasse,6
serait,6
avance,6
rester,6
champion,6
comprend,6
1er,6
dã©gueu,6
yolo,6
cheveux,6
"ã§a,",6
100%,6
story,6
mai,6
vent,6
naze,6
day,6
lendemain,6
avis,6
3eme,6
table,6
g,6
cafã©,6
missions,6
retard,6
profiter,6
d'oã¹,6
fb,6
nom,6
partout,6
solo,6
parlã©,6
papy,6
pensais,6
date,6
heureusement,6
ð,6
bout,6
forme,6
fort,6
choppã©,6
:(,6
franã§aise,6
endroit,6
apple,6
qu'un,6
sã©ance,6
beaux,6
â¬,6
10min,6
vivant,6
tonight,6
dodo,6
sens,6
11h,6
jean,6
2h,6
boit,6
chopper,6
position,6
chinois,6
t'y,6
gg,6
pareil,6
ð¤­,6
macron,6
pourtant,6
appel.,6
mãªmes,6
plaisir,6
co,6
attention,6
gentil,6
finale,6
connait,6
(ã§a,6
derniers,6
rouge,6
ci,6
leurs,6
pierre,6
boom,6
20,6
rejoindre,6
ki,6
bateau,6
bel,6
important,6
problã¨me,6
l'innovation,6
bouge,6
jouã©,6
.,6
rã©union,6
soirã©es,6
lol,6
parlais,6
belles,6
bbq,6
novembre,6
bisous,6
11,6
l'anniversaire,6
trump,6
twitter,6
sisi,6
fesses,6
lu,6
actuelle.,6
premiers,6
grands,6
donnã©,6
20min,6
cb,6
mario,6
gagner,6
distance,6
rentres,6
juin,6
ð£,6
raison,6
large,6
entretiens,6
supersonic,6
?!?,6
dã©pend,6
master,6
(il,6
aoã»t,5
tã©lã©vision,5
canapã©,5
mienne,5
chill,5
camille,5
covid,5
hs,5
maman,5
mr,5
fonce,5
envoyer,5
sã©rie,5
chimie,5
offres,5
liste,5
robin,5
rã©ponses,5
(ã ,5
ohhh,5
sisisi,5
soir.,5
i,5
30min,5
moitiã©,5
gã¨re,5
mince,5
idã©e,5
plusieurs,5
bouger,5
x,5
roooh,5
guyon,5
fout,5
affaire,5
nice,5
lit,5
"bien,",5
vue,5
tant,5
whaat,5
ahhhhhhh,5
voyage,5
l'autre,5
uniquement,5
f1,5
j'suis,5
cul,5
club,5
franã§ais,5
t'avais,5
signal,5
lã©ger,5
ramã¨ne,5
raconte,5
branle,5
patron,5
chambre,5
avril,5
conv',5
ð,5
ouvert,5
cooool,5
code,5
comprends,5
face,5
noir,5
ã©clatã©,5
alexandre,5
gratos,5
contrat,5
leclerc,5
netflix,5
rigole,5
bombe,5
dossier,5
montage,5
l'enfer,5
caisse,5
ð±,5
aussi.,5
forcã©ment,5
mac,5
messages,5
dort,5
guitare,5
d'alice,5
gluten,5
certain,5
promo,5
quitte,5
pauvre,5
connectã©,5
venu,5
aime,5
meec,5
"non,",5
ð¤,5
cartes,5
antoine,5
gã©rã©,5
dormir,5
course,5
concert,5
rã©veil,5
faisait,5
paie,5
joueur,5
modã¨le,5
ricin,5
ensuite,5
mec.,5
devait,5
j'allais,5
1h,5
orange,5
calme,5
voile,5
tã©lã©,5
podcast,5
vitesse,5
met,5
sociã©tã©,5
octobre,5
trois,5
minimum,5
2-3,5
couilles,5
ahhhhhh,5
demi,5
romain,5
arrivã©,5
redis,5
retrouve,5
coin,5
coool,5
base,5
degrã©s,5
pression,5
pseudo,5
tient,5
dommage,5
hey,5
sortie,5
28,5
pourrait,5
t'ã©tais,5
pays,5
officiel,5
ehoh,5
contact,5
clair,5
devenu,5
game,5
muscadet,5
huã®tres,5
chanson,5
4a,5
parlait,5
ð¸,5
pensã©,5
ana,5
hah,5
monter,5
rentrã©e,5
e,5
pourras,5
commerce,5
aignan,5
conseil,5
atlantic,5
bouteilles,5
"semaine,",5
candidature,5
voulez,5
tã©lã©charger,5
pousse,5
!!!!,5
filles,5
technique,5
chaises,5
ã©cran,5
avais,5
crã¨me,5
lieux,5
prochain,5
complã¨tement,5
quasi,5
bof,5
tok,5
congã©s,5
d'aller,5
tik,5
!),5
logement,5
essaie,5
couple,5
âºï¸âºï¸,5
renault,5
ð¨ï¸,5
(oui,5
"pas,",5
ð¤,5
malin,5
sympas,5
route,5
meilleurs,5
fonctionne,5
2012,4
dose,4
troisiã¨me,4
tante,4
best,4
punaise,4
trouvã©,4
ahahha,4
argentique,4
infos,4
etc.,4
lunettes,4
bouche,4
2022,4
tram,4
26,4
bravo,4
fouuu,4
"toi,",4
vincent,4
l'histoire,4
week-end,4
offre,4
grosses,4
gosse,4
"mec,",4
":
-",4
obligã©,4
gow,4
repos,4
veulent,4
surprise,4
rã©sultats,4
remonter,4
it's,4
tarã©,4
bienvenue,4
100m,4
travaux,4
plateforme,4
calmos,4
visite,4
soin,4
selon,4
l'heure,4
17h30,4
mifa,4
perds,4
salaupiaud,4
putaiiin,4
couleur,4
maj,4
d'attendre,4
jaloux,4
(on,4
explique,4
l'adresse,4
ð¥¶,4
alternants,4
lets,4
chacun,4
charge,4
arrãªte,4
ð,4
samsung,4
recrutement,4
l'alcool,4
marseille,4
plateau,4
positif,4
fifa,4
45,4
fiche,4
raclette,4
